label,feature,count,mean,median,std,iqr,mad
bruteForce,dst2src_mean_piat_ms,30778,6.499996865681934,0.0,42.64298790978439,0.0,0.0
bruteForce,dst2src_stddev_piat_ms,30778,11.740833733612307,0.0,77.59774846861728,0.0,0.0
bruteForce,dst2src_max_piat_ms,30778,31.820033790369745,0.0,233.8703428383213,0.0,0.0
bruteForce,bidirectional_syn_packets,30778,0.37062187276626163,0.0,0.48297132440082885,1.0,0.0
bruteForce,bidirectional_cwr_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,bidirectional_ece_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,bidirectional_urg_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,bidirectional_ack_packets,30778,0.5557866008187666,1.0,0.49687810896545603,1.0,0.0
bruteForce,bidirectional_psh_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,bidirectional_rst_packets,30778,0.5557866008187666,1.0,0.49687810896545603,1.0,0.0
bruteForce,bidirectional_fin_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,src2dst_syn_packets,30778,0.37062187276626163,0.0,0.48297132440082885,1.0,0.0
bruteForce,src2dst_cwr_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,src2dst_ece_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,src2dst_urg_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,src2dst_ack_packets,30778,0.18516472805250503,0.0,0.3884311413078859,0.0,0.0
bruteForce,src2dst_psh_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,src2dst_rst_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,src2dst_fin_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,dst2src_syn_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,dst2src_cwr_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,dst2src_ece_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,dst2src_urg_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,dst2src_ack_packets,30778,0.37062187276626163,0.0,0.48297132440082885,1.0,0.0
bruteForce,dst2src_psh_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,dst2src_rst_packets,30778,0.5557866008187666,1.0,0.49687810896545603,1.0,0.0
bruteForce,dst2src_fin_packets,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,application_is_guessed,30778,0.3704919098057054,0.0,0.4829364912431307,1.0,0.0
bruteForce,application_confidence,30778,1.1884787835466892,1.0,1.9661971755932799,1.0,1.0
bruteForce,udps.heartbeat_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.heartbeat_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.pfd_management_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.pfd_management_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.association_setup_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.association_setup_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.association_update_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.association_update_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.association_release_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.association_release_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.version_not_supported_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.node_report_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.node_report_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_set_deletion_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_set_deletion_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_establishment_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_establishment_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_modification_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_modification_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_deletion_request_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_deletion_response_counter,30778,0.0,0.0,0.0,0.0,0.0
bruteForce,udps.session_report_request_counter,30778,0.37354603937877706,0.0,3.6060934505609223,0.0,0.0
bruteForce,udps.session_report_response_counter,30778,0.19562674637728247,0.0,1.659033555232043,0.0,0.0
bruteForce,label,0,,,,,
ddos_slowloris,id,28563,7140.339285089101,7140.0,4122.868567053143,7140.5,3570.0
ddos_slowloris,expiration_id,28563,3.50103280467738e-05,0.0,0.005916849019850334,0.0,0.0
ddos_slowloris,src_port,28563,40503.74386444001,45291.0,19277.381366801364,18287.0,9140.0
ddos_slowloris,dst_port,28563,14722.77845464412,443.0,19858.48636067363,46252.0,443.0
ddos_slowloris,protocol,28563,8.672303329482197,6.0,5.771879622452231,11.0,0.0
ddos_slowloris,ip_version,28563,4.0,4.0,0.0,0.0,0.0
ddos_slowloris,vlan_id,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,tunnel_id,28563,0.6488113993628121,1.0,0.4773417721294478,1.0,0.0
ddos_slowloris,bidirectional_first_seen_ms,28563,1759473627901.2236,1759473272563.0,1349271.8235577997,2493187.5,1243808.0
ddos_slowloris,bidirectional_last_seen_ms,28563,1759473627979.1536,1759473272563.0,1349272.1713126877,2493510.5,1243809.0
ddos_slowloris,bidirectional_duration_ms,28563,77.93036445751497,0.0,537.1814167209161,0.0,0.0
ddos_slowloris,bidirectional_packets,28563,3.40639988796695,2.0,10.84985599301494,1.0,0.0
ddos_slowloris,bidirectional_bytes,28563,454.4639218569478,129.0,2414.658676504733,88.0,21.0
ddos_slowloris,src2dst_first_seen_ms,28563,1759473627901.2236,1759473272563.0,1349271.8235577997,2493187.5,1243808.0
ddos_slowloris,src2dst_last_seen_ms,28563,1759473627971.001,1759473272563.0,1349273.857435007,2493510.5,1243809.0
ddos_slowloris,src2dst_duration_ms,28563,69.7775443755908,0.0,481.72089474001467,0.0,0.0
ddos_slowloris,src2dst_packets,28563,2.1494590904316775,1.0,8.262898694827452,0.0,0.0
ddos_slowloris,src2dst_bytes,28563,336.4499877463852,102.0,2127.0451005960012,71.0,27.0
ddos_slowloris,dst2src_first_seen_ms,28563,1244068529686.225,1759472537367.0,800749189340.4615,1759474505856.0,2183492.0
ddos_slowloris,dst2src_last_seen_ms,28563,1244068529743.1763,1759472537916.0,800749189377.1184,1759474506367.0,2182943.0
ddos_slowloris,dst2src_duration_ms,28563,56.95126562335889,0.0,388.60048284139356,0.0,0.0
ddos_slowloris,dst2src_packets,28563,1.2569407975352729,1.0,3.9982811114697476,1.0,0.0
ddos_slowloris,dst2src_bytes,28563,118.01393411056262,54.0,894.8771402372803,98.0,44.0
ddos_slowloris,bidirectional_min_ps,28563,93.11213808073381,98.0,40.27924871486786,75.0,31.0
ddos_slowloris,bidirectional_mean_ps,28563,96.71877943259915,98.0,41.97013736470503,73.0,31.0
ddos_slowloris,bidirectional_stddev_ps,28563,2.9179525987227493,2.8284271247461903,8.484539561399439,2.8284271247461903,2.8284271247461903
ddos_slowloris,bidirectional_max_ps,28563,99.3239505654168,98.0,45.28476169015169,71.0,31.0
ddos_slowloris,src2dst_min_ps,28563,96.7011168294647,98.0,42.967686529744036,71.0,31.0
ddos_slowloris,src2dst_mean_ps,28563,97.56175416702409,98.0,42.64574927764021,71.0,31.0
ddos_slowloris,src2dst_stddev_ps,28563,1.2464135196160484,0.0,3.1364673374664465,0.0,0.0
ddos_slowloris,src2dst_max_ps,28563,98.86433497881875,98.0,44.42613635576466,71.0,31.0
ddos_slowloris,dst2src_min_ps,28563,53.33721947974652,54.0,39.71607029414759,98.0,44.0
ddos_slowloris,dst2src_mean_ps,28563,54.17154463691344,54.0,40.17100767248397,98.0,44.0
ddos_slowloris,dst2src_stddev_ps,28563,1.1491604937827296,0.0,2.8849293170169052,0.0,0.0
ddos_slowloris,dst2src_max_ps,28563,55.07191121380807,54.0,41.114689388580786,98.0,44.0
ddos_slowloris,bidirectional_min_piat_ms,28563,0.3406154815670623,0.0,11.752273163819273,0.0,0.0
ddos_slowloris,bidirectional_mean_piat_ms,28563,2.8609228378403118,0.0,19.914108846080477,0.0,0.0
ddos_slowloris,bidirectional_stddev_piat_ms,28563,6.878290371224407,0.0,38.50038856218494,0.0,0.0
ddos_slowloris,bidirectional_max_piat_ms,28563,25.9218569477996,0.0,143.1440004537396,0.0,0.0
ddos_slowloris,src2dst_min_piat_ms,28563,0.5217239085530232,0.0,17.70222608203422,0.0,0.0
ddos_slowloris,src2dst_mean_piat_ms,28563,5.335080140862184,0.0,35.76009419323325,0.0,0.0
ddos_slowloris,src2dst_stddev_piat_ms,28563,9.172226029410142,0.0,53.01540665718401,0.0,0.0
ddos_slowloris,src2dst_max_piat_ms,28563,26.412596716031228,0.0,149.28089747567552,0.0,0.0
ddos_slowloris,dst2src_min_piat_ms,28563,0.11493890697755837,0.0,2.7734143278400967,0.0,0.0
ddos_slowloris,dst2src_mean_piat_ms,28563,7.509703663953274,0.0,67.4022513999657,0.0,0.0
ddos_slowloris,dst2src_stddev_piat_ms,28563,13.771200603791698,0.0,107.55013881483605,0.0,0.0
ddos_slowloris,dst2src_max_piat_ms,28563,35.66162517942793,0.0,258.7243938311321,0.0,0.0
ddos_slowloris,bidirectional_syn_packets,28563,0.37082939467142806,0.0,0.4830268674919132,1.0,0.0
ddos_slowloris,bidirectional_cwr_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,bidirectional_ece_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,bidirectional_urg_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,bidirectional_ack_packets,28563,0.5559640093827679,1.0,0.49685815848570447,1.0,0.0
ddos_slowloris,bidirectional_psh_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,bidirectional_rst_packets,28563,0.5559640093827679,1.0,0.49685815848570447,1.0,0.0
ddos_slowloris,bidirectional_fin_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,src2dst_syn_packets,28563,0.37082939467142806,0.0,0.4830268674919132,1.0,0.0
ddos_slowloris,src2dst_cwr_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,src2dst_ece_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,src2dst_urg_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,src2dst_ack_packets,28563,0.18513461471133985,0.0,0.38840673159334355,0.0,0.0
ddos_slowloris,src2dst_psh_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,src2dst_rst_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,src2dst_fin_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,dst2src_syn_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,dst2src_cwr_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,dst2src_ece_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,dst2src_urg_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,dst2src_ack_packets,28563,0.37082939467142806,0.0,0.4830268674919132,1.0,0.0
ddos_slowloris,dst2src_psh_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,dst2src_rst_packets,28563,0.5559640093827679,1.0,0.49685815848570447,1.0,0.0
ddos_slowloris,dst2src_fin_packets,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,application_is_guessed,28563,0.5559640093827679,1.0,0.49685815848570447,1.0,0.0
ddos_slowloris,application_confidence,28563,1.3913804572348842,1.0,1.9059179205097763,1.0,0.0
ddos_slowloris,udps.heartbeat_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.heartbeat_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.pfd_management_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.pfd_management_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.association_setup_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.association_setup_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.association_update_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.association_update_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.association_release_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.association_release_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.version_not_supported_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.node_report_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.node_report_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_set_deletion_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_set_deletion_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_establishment_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_establishment_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_modification_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_modification_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_deletion_request_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_deletion_response_counter,28563,0.0,0.0,0.0,0.0,0.0
ddos_slowloris,udps.session_report_request_counter,28563,0.9985645765500822,0.0,8.855286313180134,0.0,0.0
ddos_slowloris,udps.session_report_response_counter,28563,0.2494485873332633,0.0,2.189237909298051,0.0,0.0
ddos_slowloris,label,0,,,,,
ddos_tcp_ddos,id,45033,18238.85588346324,17638.0,12179.110724416114,22156.0,11018.0
ddos_tcp_ddos,expiration_id,45033,0.0029755956742833034,0.0,0.054467802458576305,0.0,0.0
ddos_tcp_ddos,src_port,45033,33987.62696244976,38297.0,13942.149375583202,9472.0,4764.0
ddos_tcp_ddos,dst_port,45033,8548.862678480225,8080.0,5414.153327321305,0.0,0.0
ddos_tcp_ddos,protocol,45033,8.073634889969577,6.0,4.470044602924475,0.0,0.0
ddos_tcp_ddos,ip_version,45033,4.0003552950058845,4.0,0.026654526392865068,0.0,0.0
ddos_tcp_ddos,vlan_id,45033,0.0,0.0,0.0,0.0,0.0
ddos_tcp_ddos,tunnel_id,45033,0.4233339995114694,0.0,0.4940873651178429,1.0,0.0
